"Carrier","Departure Delay","Arrival Delay"
"AA",-1.00,-12.00
"AA",-1.00,-12.00
"AA",-1.00,-12.00
"AA",-1.00,-12.00
"AA",-1.00,-12.00
"AA",-1.00,-12.00
"AA",-1.00,-12.00
"AA",-1.00,-12.00
"AA",-1.00,-12.00
"AA",-1.00,-12.00
